Block ID,Code Range(Jimple),Type,Method(IF),Class,Parent BlockID,Original(Y/N),Feature ID
"310","[60:66]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"311","[14,15]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"312","[19:25]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"313","[46:48]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"314","[26:32]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"315","[36:45]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"316","[16:18,33:35]","Stmt_Block","decodeHeader","org.hipi.image.io.PngCodec","305","Y",""
"317","[0:7]","Method","readSignature","org.hipi.image.io.PngCodec","302","Y",""
"318","[0:3]","Stmt_Block","readSignature","org.hipi.image.io.PngCodec","317","Y",""
"319","[4:7]","Stmt_Block","readSignature","org.hipi.image.io.PngCodec","317","Y",""
"320","[0:36]","Method","readChunks","org.hipi.image.io.PngCodec","302","Y",""
"321","[0:7]","Stmt_Block","readChunks","org.hipi.image.io.PngCodec","320","Y",""
"322","[8,9,36]","Stmt_Block","readChunks","org.hipi.image.io.PngCodec","320","Y",""
"323","[13:21]","Stmt_Block","readChunks","org.hipi.image.io.PngCodec","320","Y",""
"324","[25:31]","Stmt_Block","readChunks","org.hipi.image.io.PngCodec","320","Y",""
"325","[10:12,22:24]","Stmt_Block","readChunks","org.hipi.image.io.PngCodec","320","Y",""
"326","[0:14]","Method","verifyCRC","org.hipi.image.io.PngCodec","302","Y",""
"327","[0:10]","Stmt_Block","verifyCRC","org.hipi.image.io.PngCodec","326","Y",""
"328","[11:14]","Stmt_Block","verifyCRC","org.hipi.image.io.PngCodec","326","Y",""
"329","[0:154]","Method","encodeImage","org.hipi.image.io.PngCodec","302","Y",""
"330","[0:6]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"331","[10,11]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"332","[12:16]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"333","[17:19]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"334","[23,24]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"335","[28:57]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"336","[81:98]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"337","[99,100,129:154]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"338","[101:103]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"339","[127,128]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"340","[104:126]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"341","[74:80]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"342","[66:73]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"343","[58:65]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"344","[20:22,25:27]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"345","[7:9]","Stmt_Block","encodeImage","org.hipi.image.io.PngCodec","329","Y",""
"346","[0:21]","Method","write","org.hipi.image.io.PngCodec","302","Y",""
"347","[0:6]","Method","write","org.hipi.image.io.PngCodec","302","Y",""
"348","[0:3]","Method","<clinit>","org.hipi.image.io.PngCodec","302","Y",""
"349","-","Class","-","org.hipi.image.io.PpmCodec$1","-","Y",""
"350","-","Class","-","org.hipi.image.io.PpmCodec$PpmHeader","-","Y",""
"351","[0:9]","Method","<init>","org.hipi.image.io.PpmCodec$PpmHeader","350","Y",""
"352","[0:4]","Method","<init>","org.hipi.image.io.PpmCodec$PpmHeader","350","Y",""
"353","-","Class","-","org.hipi.image.io.PpmCodec","-","Y",""
"354","[0:2]","Method","<init>","org.hipi.image.io.PpmCodec","353","Y",""
"355","[0,1]","Method","getInstance","org.hipi.image.io.PpmCodec","353","Y",""
"356","[0:85]","Method","internalDecodeHeader","org.hipi.image.io.PpmCodec","353","Y",""
"357","[0:10]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"358","[11:28]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"359","[29:33]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"360","[47:51]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"361","[65:69]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"362","[70:72,83:85]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"363","[73:82]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"364","[52:54]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"365","[55:64]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"366","[34:36]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"367","[37:46]","Stmt_Block","internalDecodeHeader","org.hipi.image.io.PpmCodec","356","Y",""
"368","[0:24]","Method","decodeHeader","org.hipi.image.io.PpmCodec","353","Y",""
"369","[0:5]","Stmt_Block","decodeHeader","org.hipi.image.io.PpmCodec","368","Y",""
"370","[14]","Stmt_Block","decodeHeader","org.hipi.image.io.PpmCodec","368","Y",""
"371","[6:13,15:24]","Stmt_Block","decodeHeader","org.hipi.image.io.PpmCodec","368","Y",""
"372","[0:59]","Method","encodeImage","org.hipi.image.io.PpmCodec","353","Y",""
"373","[0:6]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"374","[10,11]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"375","[12:16]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"376","[17:19]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"377","[23,24]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"378","[28:52]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"379","[53:59]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"380","[20:22,25:27]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"381","[7:9]","Stmt_Block","encodeImage","org.hipi.image.io.PpmCodec","372","Y",""
"382","[0:3]","Method","<clinit>","org.hipi.image.io.PpmCodec","353","Y",""
"383","-","Class","-","org.hipi.image.PixelArray","-","Y",""
"384","[0:13]","Method","getDataTypeSize","org.hipi.image.PixelArray","383","Y",""
"385","[0,1]","Stmt_Block","getDataTypeSize","org.hipi.image.PixelArray","384","Y",""
"386","[2:10]","Stmt_Block","getDataTypeSize","org.hipi.image.PixelArray","384","Y",""
"387","[11:13]","Stmt_Block","getDataTypeSize","org.hipi.image.PixelArray","384","Y",""
"388","[0:4]","Method","<init>","org.hipi.image.PixelArray","383","Y",""
"389","[0:6]","Method","<init>","org.hipi.image.PixelArray","383","Y",""
"390","[0:2]","Method","getDataType","org.hipi.image.PixelArray","383","Y",""
"391","[0:2]","Method","getSize","org.hipi.image.PixelArray","383","Y",""
"392","[0:4]","Method","getElemFloat","org.hipi.image.PixelArray","383","Y",""
"393","[0:5]","Method","setElemFloat","org.hipi.image.PixelArray","383","Y",""
"394","[0:4]","Method","getElemDouble","org.hipi.image.PixelArray","383","Y",""
"395","[0:5]","Method","setElemDouble","org.hipi.image.PixelArray","383","Y",""
"396","[0:8]","Method","<clinit>","org.hipi.image.PixelArray","383","Y",""
"397","-","Class","-","org.hipi.image.PixelArrayByte","-","Y",""
"398","[0:5]","Method","<init>","org.hipi.image.PixelArrayByte","397","Y",""
"399","[0:3]","Method","<init>","org.hipi.image.PixelArrayByte","397","Y",""
"400","[0:2]","Method","getData","org.hipi.image.PixelArrayByte","397","Y",""
"401","[0:12]","Method","setSize","org.hipi.image.PixelArrayByte","397","Y",""
"402","[0:2]","Stmt_Block","setSize","org.hipi.image.PixelArrayByte","401","Y",""
"403","[6,7]","Stmt_Block","setSize","org.hipi.image.PixelArrayByte","401","Y",""
"404","[8:12]","Stmt_Block","setSize","org.hipi.image.PixelArrayByte","401","Y",""
"405","[3:5]","Stmt_Block","setSize","org.hipi.image.PixelArrayByte","401","Y",""
"406","[0:2]","Method","getByteArray","org.hipi.image.PixelArrayByte","397","Y",""
"407","[0:12]","Method","setFromByteArray","org.hipi.image.PixelArrayByte","397","Y",""
"408","[0:2]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayByte","407","Y",""
"409","[3:7,12]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayByte","407","Y",""
"410","[8:11]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayByte","407","Y",""
"411","[0:5]","Method","getElem","org.hipi.image.PixelArrayByte","397","Y",""
"412","[0:3]","Method","getElemNonLinSRGB","org.hipi.image.PixelArrayByte","397","Y",""
"413","[0:8]","Method","setElem","org.hipi.image.PixelArrayByte","397","Y",""
"414","[0:4]","Method","setElemNonLinSRGB","org.hipi.image.PixelArrayByte","397","Y",""
"415","[0:7]","Method","getElemFloat","org.hipi.image.PixelArrayByte","397","Y",""
"416","[0:12]","Method","setElemFloat","org.hipi.image.PixelArrayByte","397","Y",""
"417","[0:7]","Method","getElemDouble","org.hipi.image.PixelArrayByte","397","Y",""
"418","[0:11]","Method","setElemDouble","org.hipi.image.PixelArrayByte","397","Y",""
"419","-","Class","-","org.hipi.image.PixelArrayFloat","-","Y",""
"420","[0:3]","Method","<init>","org.hipi.image.PixelArrayFloat","419","Y",""
"421","[0:5]","Method","<init>","org.hipi.image.PixelArrayFloat","419","Y",""
"422","[0:2]","Method","getData","org.hipi.image.PixelArrayFloat","419","Y",""
"423","[0:12]","Method","setSize","org.hipi.image.PixelArrayFloat","419","Y",""
"424","[0:2]","Stmt_Block","setSize","org.hipi.image.PixelArrayFloat","423","Y",""
"425","[6,7]","Stmt_Block","setSize","org.hipi.image.PixelArrayFloat","423","Y",""
"426","[8:12]","Stmt_Block","setSize","org.hipi.image.PixelArrayFloat","423","Y",""
"427","[3:5]","Stmt_Block","setSize","org.hipi.image.PixelArrayFloat","423","Y",""
"428","[0:3]","Method","getByteArray","org.hipi.image.PixelArrayFloat","419","Y",""
"429","[0:13]","Method","setFromByteArray","org.hipi.image.PixelArrayFloat","419","Y",""
"430","[0:2]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayFloat","429","Y",""
"431","[3:7,13]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayFloat","429","Y",""
"432","[8:12]","Stmt_Block","setFromByteArray","org.hipi.image.PixelArrayFloat","429","Y",""
"433","[0:8]","Method","getElem","org.hipi.image.PixelArrayFloat","419","Y",""
"434","[0:12]","Method","getElemNonLinSRGB","org.hipi.image.PixelArrayFloat","419","Y",""
"435","[0:7]","Method","setElem","org.hipi.image.PixelArrayFloat","419","Y",""
"436","[0:13]","Method","setElemNonLinSRGB","org.hipi.image.PixelArrayFloat","419","Y",""
"437","[0:4]","Stmt_Block","setElemNonLinSRGB","org.hipi.image.PixelArrayFloat","436","Y",""
"438","[7]","Stmt_Block","setElemNonLinSRGB","org.hipi.image.PixelArrayFloat","436","Y",""
"439","[8:13]","Stmt_Block","setElemNonLinSRGB","org.hipi.image.PixelArrayFloat","436","Y",""
"440","[5,6]","Stmt_Block","setElemNonLinSRGB","org.hipi.image.PixelArrayFloat","436","Y",""
"441","[0:4]","Method","getElemFloat","org.hipi.image.PixelArrayFloat","419","Y",""
"442","[0:5]","Method","setElemFloat","org.hipi.image.PixelArrayFloat","419","Y",""
"443","[0:5]","Method","getElemDouble","org.hipi.image.PixelArrayFloat","419","Y",""
"444","[0:6]","Method","setElemDouble","org.hipi.image.PixelArrayFloat","419","Y",""
"445","[0:2308]","Method","<clinit>","org.hipi.image.PixelArrayFloat","419","Y",""
"446","-","Class","-","org.hipi.image.RasterImage$1","-","Y",""
"447","[0:18]","Method","<clinit>","org.hipi.image.RasterImage$1","446","Y",""
"448","-","Class","-","org.hipi.image.RasterImage","-","Y",""
"449","[0:4]","Method","<init>","org.hipi.image.RasterImage","448","Y",""
"450","[0:10]","Method","setHeader","org.hipi.image.RasterImage","448","Y",""
"451","[0:2]","Method","getPixelArray","org.hipi.image.RasterImage","448","Y",""
"452","[0:57]","Method","crop","org.hipi.image.RasterImage","448","Y",""
"453","[0:9]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"454","[10,17:19]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"455","[11,12]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"456","[13]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"457","[14]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"458","[15,16]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"459","[20,21]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"460","[22,23,26:28]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"461","[24,25]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"462","[29:32]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"463","[33:35,57]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"464","[55,56]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"465","[36,37]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"466","[53,54]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"467","[38:52]","Stmt_Block","crop","org.hipi.image.RasterImage","452","Y",""
"468","[0:74]","Method","convertToColorSpace","org.hipi.image.RasterImage","448","Y",""
"469","[0:4]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"470","[8:10]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"471","[11:13,71:73]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"472","[14:18]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"473","[23,24]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"474","[25,26,29:31]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"475","[27,28]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"476","[32:34]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"477","[35,36,70,74]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"478","[68,69]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"479","[37:67]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"480","[19]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"481","[5:7,20:22]","Stmt_Block","convertToColorSpace","org.hipi.image.RasterImage","468","Y",""
"482","[0:66]","Method","toString","org.hipi.image.RasterImage","448","Y",""
"483","[0:6]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"484","[11:30]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"485","[31:33,64:66]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"486","[59,60]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"487","[62,63]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"488","[61]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"489","[34:36]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"490","[47:53]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"491","[56:58]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"492","[54,55]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"493","[37:46]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"494","[9,10]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"495","[7,8]","Stmt_Block","toString","org.hipi.image.RasterImage","482","Y",""
"496","[0:6]","Method","set","org.hipi.image.RasterImage","448","Y",""
"497","[0:7]","Method","write","org.hipi.image.RasterImage","448","Y",""
"498","[0:18]","Method","readFields","org.hipi.image.RasterImage","448","Y",""
"499","[0:7]","Method","<clinit>","org.hipi.image.RasterImage","448","Y",""
"500","[0:2]","Stmt_Block","<clinit>","org.hipi.image.RasterImage","499","Y",""
"501","[3:7]","Stmt_Block","<clinit>","org.hipi.image.RasterImage","499","Y",""
"502","-","Class","-","org.hipi.image.RawImage","-","Y",""
"503","[0:3]","Method","<init>","org.hipi.image.RawImage","502","Y",""
"504","[0:3]","Method","setRawBytes","org.hipi.image.RawImage","502","Y",""
"505","[0:2]","Method","getRawBytes","org.hipi.image.RawImage","502","Y",""
"506","[0:2]","Method","getType","org.hipi.image.RawImage","502","Y",""
"507","[0:39]","Method","toString","org.hipi.image.RawImage","502","Y",""
"508","[0:19]","Stmt_Block","toString","org.hipi.image.RawImage","507","Y",""
"509","[22:27]","Stmt_Block","toString","org.hipi.image.RawImage","507","Y",""
"510","[28:39]","Stmt_Block","toString","org.hipi.image.RawImage","507","Y",""
"511","[20,21]","Stmt_Block","toString","org.hipi.image.RawImage","507","Y",""
"512","[0:6]","Method","set","org.hipi.image.RawImage","502","Y",""
"513","[0:20]","Method","write","org.hipi.image.RawImage","502","Y",""
"514","[0:3]","Stmt_Block","write","org.hipi.image.RawImage","513","Y",""
"515","[7:10]","Stmt_Block","write","org.hipi.image.RawImage","513","Y",""
"516","[11:20]","Stmt_Block","write","org.hipi.image.RawImage","513","Y",""
"517","[4:6]","Stmt_Block","write","org.hipi.image.RawImage","513","Y",""
"518","[0:13]","Method","readFields","org.hipi.image.RawImage","502","Y",""
"519","[0:6]","Stmt_Block","readFields","org.hipi.image.RawImage","518","Y",""
"520","[7:13]","Stmt_Block","readFields","org.hipi.image.RawImage","518","Y",""
"521","[0:3]","Method","hex","org.hipi.image.RawImage","502","Y",""
"522","-","Class","-","org.hipi.imagebundle.HipiImageBundle$1","-","Y",""
"523","[0:64]","Method","<clinit>","org.hipi.imagebundle.HipiImageBundle$1","522","Y",""
"524","-","Class","-","org.hipi.imagebundle.HipiImageBundle$HibReader","-","Y",""
"525","[0:57]","Method","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"526","[0:21]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"527","[40:46]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"528","[47:50,54:57]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"529","[52,53]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"530","[51]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"531","[22:25]","Stmt_Block","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","525","Y",""
"532","[0:6]","Method","<init>","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"533","[0:26]","Method","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"534","[0:6]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"535","[18:21]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"536","[23,24]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"537","[25,26]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"538","[22]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"539","[7:17]","Stmt_Block","getProgress","org.hipi.imagebundle.HipiImageBundle$HibReader","533","Y",""
"540","[0:5]","Method","close","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"541","[0:2]","Stmt_Block","close","org.hipi.imagebundle.HipiImageBundle$HibReader","540","Y",""
"542","[3:5]","Stmt_Block","close","org.hipi.imagebundle.HipiImageBundle$HibReader","540","Y",""
"543","[0:327]","Method","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"544","[0:8]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"545","[14:21]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"546","[31]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"547","[33:35]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"548","[45:63]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"549","[73:91]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"550","[101:121,133:135]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"551","[145:173]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"552","[183,184]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"553","[200:205]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"554","[185:187,206:210,224:232,246:252]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"555","[194:197]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"556","[198,199]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"557","[188:193]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"558","[32,36:44,64:72,92:100,136:144,174:182]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"559","[22]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"560","[23:30]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"561","[9:12]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"562","[13]","Stmt_Block","nextKeyValue","org.hipi.imagebundle.HipiImageBundle$HibReader","543","Y",""
"563","[0:2]","Method","getImageBytes","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"564","[0:2]","Method","getImageStorageFormat","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"565","[0:2]","Method","getCurrentKey","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"566","[0:2]","Method","getCurrentValue","org.hipi.imagebundle.HipiImageBundle$HibReader","524","Y",""
"567","-","Class","-","org.hipi.imagebundle.HipiImageBundle","-","Y",""
"568","[0:24]","Method","<init>","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"569","[0:4]","Method","<init>","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"570","[0:7]","Method","<init>","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"571","[0:7]","Method","<init>","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"572","[0:9]","Method","<init>","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"573","[0:2]","Method","getPath","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"574","[0:128]","Method","openForWrite","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"575","[0:3]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"576","[15:19]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"577","[32:34]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"578","[47,48]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"579","[54,55]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"580","[61,62]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"581","[68:70]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"582","[74,75]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"583","[79]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"584","[80:82,89:105,127,128]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"585","[83:85]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"586","[76:78,86:88]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"587","[71:73]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"588","[63,64]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"589","[56,57,65:67]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"590","[49,50,58:60]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"591","[35,51:53]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"592","[20,36:46]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"593","[4:14,21:31]","Stmt_Block","openForWrite","org.hipi.imagebundle.HipiImageBundle","574","Y",""
"594","[0:16]","Method","writeBundleHeader","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"595","[0:2]","Stmt_Block","writeBundleHeader","org.hipi.imagebundle.HipiImageBundle","594","Y",""
"596","[3,4,8:16]","Stmt_Block","writeBundleHeader","org.hipi.imagebundle.HipiImageBundle","594","Y",""
"597","[5:7]","Stmt_Block","writeBundleHeader","org.hipi.imagebundle.HipiImageBundle","594","Y",""
"598","[0:98]","Method","addImage","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"599","[0:4]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","598","Y",""
"600","[5:98]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","598","Y",""
"601","[0:28]","Method","addImage","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"602","[0:8]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","601","Y",""
"603","[19:24]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","601","Y",""
"604","[25:28]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","601","Y",""
"605","[11:18]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","601","Y",""
"606","[9,10]","Stmt_Block","addImage","org.hipi.imagebundle.HipiImageBundle","601","Y",""
"607","[0:4]","Method","addImage","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"608","[0:154]","Method","openForRead","org.hipi.imagebundle.HipiImageBundle","567","Y",""
"609","[0:2]","Stmt_Block","openForRead","org.hipi.imagebundle.HipiImageBundle","608","Y",""
"610","[12,13]","Stmt_Block","openForRead","org.hipi.imagebundle.HipiImageBundle","608","Y",""
"611","[25:29]","Stmt_Block","openForRead","org.hipi.imagebundle.HipiImageBundle","608","Y",""
