Id,Name,"Type(P,C,M,CB)",Parent Id,Parent Name,Parent Type,Code Range,CallerMethod/CalleeMethod,Associated caller/callees,Strict OverrideMethod,Strict OverloadMethod,Variant Belongs/Contains,ContainVariantBrach,VariantBrachStart[@Position],IsVaraintCodeSegment
216,equalsWithTolerance,Method,212,org.hipi.image.ByteImage,Class,[0:34],caller,"[getColorSpace,getNumBands,getElem,getWidth,getElem,getHeight,getPixelArray,abs]",Y,N,-,Y,[r1]@[equalsWithTolerance],[]
217,block_15,Code Block,216,equalsWithTolerance,Method,[4],-,-,-,-,[],N,-@[equalsWithTolerance],[]
218,block_12,Code Block,216,equalsWithTolerance,Method,[24:30],-,-,-,-,[3],N,-@[equalsWithTolerance],[]
219,block_10,Code Block,216,equalsWithTolerance,Method,[18:23],-,-,-,-,[2],N,-@[equalsWithTolerance],[]
220,block_13,Code Block,216,equalsWithTolerance,Method,"[32,33]",-,-,-,-,[2],N,-@[equalsWithTolerance],[]
221,block_9,Code Block,216,equalsWithTolerance,Method,"[15,16]",-,-,-,-,[2],N,-@[equalsWithTolerance],[]
222,block_8,Code Block,216,equalsWithTolerance,Method,"[13,14]",-,-,-,-,[2],N,-@[equalsWithTolerance],[]
223,block_5,Code Block,216,equalsWithTolerance,Method,[0:3],-,-,-,-,[3],Y,[r1]@[equalsWithTolerance],[]
224,block_14,Code Block,216,equalsWithTolerance,Method,[31],-,-,-,-,[],N,-@[equalsWithTolerance],[]
225,block_7,Code Block,216,equalsWithTolerance,Method,"[11,12,17]",-,-,-,-,[2],N,-@[equalsWithTolerance],[]
226,block_11,Code Block,216,equalsWithTolerance,Method,[34],-,-,-,-,[],N,-@[equalsWithTolerance],[]
227,block_6,Code Block,216,equalsWithTolerance,Method,[5:10],-,-,-,-,[2],N,-@[equalsWithTolerance],[]
228,equals,Method,212,org.hipi.image.ByteImage,Class,[0:9],caller,[equalsWithTolerance],Y,N,-,Y,[r1]@[equals],[]
229,block_19,Code Block,228,equals,Method,[6:9],-,-,-,-,[1],N,-@[equals],[]
230,block_17,Code Block,228,equals,Method,[0:2],-,-,-,-,[1],Y,[r1]@[equals],[]
231,block_20,Code Block,228,equals,Method,[3],-,-,-,-,[],N,-@[equals],[]
232,block_18,Code Block,228,equals,Method,"[4,5]",-,-,-,-,[1],N,-@[equals],[]
233,hex,Method,212,org.hipi.image.ByteImage,Class,[0:3],caller,"[getData,asHex]",Y,N,-,N,-@[hex],[]
234,org.hipi.image.HipiImageHeader,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
235,<init>,Method,234,org.hipi.image.HipiImageHeader,Class,[0:37],caller,"[setMetaDataFromBytes,format,java.lang.Object@[init],java.util.HashMap@[init],java.lang.IllegalArgumentException@[init],valueOf]",Y,Y,-,Y,[i0]@[<init>],"[setMetaDataFromBytes,valueOf]"
236,block_151,Code Block,235,<init>,Method,"[16,18:28]",-,-,-,-,[30],N,-@[<init>],[]
237,block_150,Code Block,235,<init>,Method,[0:15],-,-,-,-,[92],Y,[i0]@[<init>],[]
238,block_153,Code Block,235,<init>,Method,[29:34],-,-,-,-,[32],N,-@[<init>],[]
239,block_152,Code Block,235,<init>,Method,[17],-,-,-,-,[31],N,-@[<init>],[]
240,block_154,Code Block,235,<init>,Method,[35:37],-,-,-,-,[33],N,-@[<init>],[]
241,<init>,Method,234,org.hipi.image.HipiImageHeader,Class,[0:10],caller,"[java.lang.Object@[init],readFields,java.util.HashMap@[init]]",Y,Y,-,N,-@[<init>],[]
242,getStorageFormat,Method,234,org.hipi.image.HipiImageHeader,Class,[0:2],-,-,N,N,-,N,-@[getStorageFormat],
243,getColorSpace,Method,234,org.hipi.image.HipiImageHeader,Class,[0:2],-,-,N,N,-,N,-@[getColorSpace],
244,getWidth,Method,234,org.hipi.image.HipiImageHeader,Class,[0:2],-,-,N,N,-,N,-@[getWidth],
245,getHeight,Method,234,org.hipi.image.HipiImageHeader,Class,[0:2],-,-,N,N,-,N,-@[getHeight],
246,getNumBands,Method,234,org.hipi.image.HipiImageHeader,Class,[0:2],-,-,N,N,-,N,-@[getNumBands],
247,addMetaData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:5],-,-,N,N,-,N,-@[addMetaData],
248,setMetaData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:5],callee,[addImage],N,N,-,N,-@[setMetaData],[]
249,getMetaData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:5],callee,[getMetaData],N,N,-,N,-@[getMetaData],[]
250,getAllMetaData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:4],-,-,N,N,-,N,-@[getAllMetaData],
251,getMetaDataAsBytes,Method,234,org.hipi.image.HipiImageHeader,Class,[0:9],-,-,N,N,-,N,-@[getMetaDataAsBytes],
252,setMetaDataFromBytes,Method,234,org.hipi.image.HipiImageHeader,Class,[0:14],callee,"[org.hipi.image.HipiImageHeader@[init],readFields]",N,N,-,N,-@[setMetaDataFromBytes],[]
253,getExifData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:5],callee,[getExifData],N,N,-,N,-@[getExifData],[]
254,getAllExifData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:4],-,-,N,N,-,N,-@[getAllExifData],
255,setExifData,Method,234,org.hipi.image.HipiImageHeader,Class,[0:5],callee,"[decodeImage,nextKeyValue]",N,N,-,N,-@[setExifData],[]
256,set,Method,234,org.hipi.image.HipiImageHeader,Class,[0:16],-,-,N,N,-,N,-@[set],
257,toString,Method,234,org.hipi.image.HipiImageHeader,Class,[0:23],-,-,Y,N,-,N,-@[toString],
258,write,Method,234,org.hipi.image.HipiImageHeader,Class,[0:23],callee,"[write,writeObject,write,addImage]",N,N,-,Y,"[<org.hipi.imagebundle.HipiImageBundle: void addImage(org.hipi.image.HipiImageHeader,java.io.InputStream)>@$i5<org.hipi.image.RawImage: void write(java.io.DataOutput)>@$i5<org.hipi.mapreduce.BinaryOutputFormat$BinaryRecordWriter: void writeObject(org.apache.hadoop.io.Writable)>@$i5]@[write]",[]
259,block_175,Code Block,258,write,Method,[20:22],-,-,-,-,[],Y,[writeObject->write:$i5]@[write],[]
260,block_174,Code Block,258,write,Method,"[16:19,23]",-,-,-,-,[60],Y,[writeObject->write:$i5]@[write],[]
261,block_173,Code Block,258,write,Method,[0:15],-,-,-,-,[60],Y,[writeObject->write:$i5]@[write],[]
262,readFields,Method,234,org.hipi.image.HipiImageHeader,Class,[0:19],caller,"[fromInteger,setMetaDataFromBytes,fromInteger]",N,N,-,Y,[i0]@[readFields],[]
263,block_177,Code Block,262,readFields,Method,[0:15],-,-,-,-,[34],Y,[i0]@[readFields],[]
264,block_178,Code Block,262,readFields,Method,[16:19],-,-,-,-,[34],N,-@[readFields],[]
265,compareTo,Method,234,org.hipi.image.HipiImageHeader,Class,[0:13],callee,[compareTo],N,Y,-,Y,[<org.hipi.image.HipiImageHeader: int compareTo(java.lang.Object)>@i1]@[compareTo],[]
266,block_180,Code Block,265,compareTo,Method,[0:6],-,-,-,-,[25],Y,[compareTo->compareTo:i1]@[compareTo],[]
267,block_182,Code Block,265,compareTo,Method,[10:13],-,-,-,-,[],Y,[compareTo->compareTo:i1]@[compareTo],[]
268,block_181,Code Block,265,compareTo,Method,[9],-,-,-,-,[],Y,[compareTo->compareTo:i1]@[compareTo],[]
269,block_183,Code Block,265,compareTo,Method,"[7,8]",-,-,-,-,[],Y,[compareTo->compareTo:i1]@[compareTo],[]
270,hashCode,Method,234,org.hipi.image.HipiImageHeader,Class,[0:3],-,-,Y,N,-,N,-@[hashCode],
271,compareTo,Method,234,org.hipi.image.HipiImageHeader,Class,[],caller,[compareTo],N,Y,-,N,-@[compareTo],[]
272,org.hipi.image.PixelArrayFloat,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
273,<init>,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:3],caller,[org.hipi.image.PixelArray@[init]],Y,Y,-,N,-@[<init>],[]
274,<init>,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:5],caller,[org.hipi.image.PixelArray@[init]],Y,Y,-,N,-@[<init>],[]
275,getData,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:2],-,-,N,N,-,N,-@[getData],
276,setSize,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:12],callee,[setHeader],Y,N,-,N,-@[setSize],[]
277,block_425,Code Block,276,setSize,Method,"[6,7]",-,-,-,-,[],N,-@[setSize],[]
278,block_424,Code Block,276,setSize,Method,[0:2],-,-,-,-,[],N,-@[setSize],[]
279,block_427,Code Block,276,setSize,Method,[3:5],-,-,-,-,[],N,-@[setSize],[]
280,block_426,Code Block,276,setSize,Method,[8:12],-,-,-,-,[],N,-@[setSize],[]
281,getByteArray,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:3],caller,[floatArrayToByteArray],Y,N,-,N,-@[getByteArray],[]
282,setFromByteArray,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:13],caller,[byteArrayToFloatArray],Y,N,-,Y,[r1]@[setFromByteArray],[byteArrayToFloatArray]
283,block_430,Code Block,282,setFromByteArray,Method,[0:2],-,-,-,-,[48],Y,[r1]@[setFromByteArray],[]
284,block_432,Code Block,282,setFromByteArray,Method,[8:12],-,-,-,-,[48],N,-@[setFromByteArray],[]
285,block_431,Code Block,282,setFromByteArray,Method,"[3:7,13]",-,-,-,-,[48],N,-@[setFromByteArray],[]
286,getElem,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:8],callee,"[crop,equalsWithTolerance,getElemDouble,getElemFloat,encodeImage,toString,convertToColorSpace]",Y,N,-,N,-@[getElem],[]
287,getElemNonLinSRGB,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:12],callee,"[encodeRasterImage,encodeImage]",Y,N,-,N,-@[getElemNonLinSRGB],[]
288,setElem,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:7],callee,"[crop,setElemDouble,setElemFloat]",Y,N,-,N,-@[setElem],[]
289,setElemNonLinSRGB,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:13],caller,[setElemFloat],Y,N,-,Y,[i1]@[setElemNonLinSRGB],[]
290,block_438,Code Block,289,setElemNonLinSRGB,Method,[7],-,-,-,-,[47],N,-@[setElemNonLinSRGB],[]
291,block_439,Code Block,289,setElemNonLinSRGB,Method,[8:13],-,-,-,-,[47],N,-@[setElemNonLinSRGB],[]
292,block_437,Code Block,289,setElemNonLinSRGB,Method,[0:4],-,-,-,-,[47],Y,[i1]@[setElemNonLinSRGB],[]
293,block_440,Code Block,289,setElemNonLinSRGB,Method,"[5,6]",-,-,-,-,[],N,-@[setElemNonLinSRGB],[]
294,getElemFloat,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:4],-,-,Y,N,-,N,-@[getElemFloat],
295,setElemFloat,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:5],callee,[setElemNonLinSRGB],Y,N,-,N,-@[setElemFloat],[]
296,getElemDouble,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:5],-,-,Y,N,-,N,-@[getElemDouble],
297,setElemDouble,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:6],-,-,Y,N,-,N,-@[setElemDouble],
298,<clinit>,Method,272,org.hipi.image.PixelArrayFloat,Class,[0:2308],-,-,Y,N,-,N,-@[<clinit>],
299,org.hipi.image.HipiImageFactory$1,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
300,<clinit>,Method,299,org.hipi.image.HipiImageFactory$1,Class,[0:32],-,-,Y,N,-,N,-@[<clinit>],
301,org.hipi.image.PixelArray,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
302,getDataTypeSize,Method,301,org.hipi.image.PixelArray,Class,[0:13],callee,[readFields],N,N,-,Y,[<org.hipi.image.RasterImage: void readFields(java.io.DataInput)>@i0]@[getDataTypeSize],[]
303,block_387,Code Block,302,getDataTypeSize,Method,[11:13],-,-,-,-,[],Y,[readFields->getDataTypeSize:i0]@[getDataTypeSize],[]
304,block_385,Code Block,302,getDataTypeSize,Method,"[0,1]",-,-,-,-,[56],Y,[readFields->getDataTypeSize:i0]@[getDataTypeSize],[]
305,block_386,Code Block,302,getDataTypeSize,Method,[2:10],-,-,-,-,[],Y,[readFields->getDataTypeSize:i0]@[getDataTypeSize],[]
306,<init>,Method,301,org.hipi.image.PixelArray,Class,[0:4],-,-,Y,Y,-,N,-@[<init>],
307,<init>,Method,301,org.hipi.image.PixelArray,Class,[0:6],callee,"[org.hipi.image.PixelArrayFloat@[init],org.hipi.image.PixelArrayByte@[init],org.hipi.image.PixelArrayByte@[init],org.hipi.image.PixelArrayFloat@[init]]",Y,Y,-,N,-@[<init>],[]
308,getDataType,Method,301,org.hipi.image.PixelArray,Class,[0:2],-,-,N,N,-,N,-@[getDataType],
309,getSize,Method,301,org.hipi.image.PixelArray,Class,[0:2],-,-,N,N,-,N,-@[getSize],
310,getElemFloat,Method,301,org.hipi.image.PixelArray,Class,[0:4],caller,"[getElem,getElem]",N,N,-,N,-@[getElemFloat],[]
311,setElemFloat,Method,301,org.hipi.image.PixelArray,Class,[0:5],caller,"[setElem,setElem]",N,N,-,N,-@[setElemFloat],[]
312,getElemDouble,Method,301,org.hipi.image.PixelArray,Class,[0:4],caller,"[getElem,getElem]",N,N,-,N,-@[getElemDouble],[]
313,setElemDouble,Method,301,org.hipi.image.PixelArray,Class,[0:5],caller,"[setElem,setElem]",N,N,-,N,-@[setElemDouble],[]
314,<clinit>,Method,301,org.hipi.image.PixelArray,Class,[0:8],-,-,Y,N,-,N,-@[<clinit>],
315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,1,org.hipi.image,Package,[],-,-,-,-,-,?,-,-
316,values,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:3],-,-,N,N,-,N,-@[values],
317,valueOf,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:3],-,-,Y,N,-,N,-@[valueOf],
318,<init>,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:6],callee,[<clinit>],Y,N,-,N,-@[<init>],[]
319,fromInteger,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:17],callee,"[nextKeyValue,readFields]",N,N,-,Y,[<org.hipi.image.HipiImageHeader: void readFields(java.io.DataInput)>@i0]@[fromInteger],[]
320,block_143,Code Block,319,fromInteger,Method,"[9,10]",-,-,-,-,[],Y,[readFields->fromInteger:i0]@[fromInteger],[]
321,block_141,Code Block,319,fromInteger,Method,[0:4],-,-,-,-,[34],Y,[readFields->fromInteger:i0]@[fromInteger],[]
322,block_142,Code Block,319,fromInteger,Method,"[5:7,11:17]",-,-,-,-,[34],Y,[readFields->fromInteger:i0]@[fromInteger],[]
323,block_144,Code Block,319,fromInteger,Method,[8],-,-,-,-,[],Y,[readFields->fromInteger:i0]@[fromInteger],[]
324,toInteger,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:2],-,-,N,N,-,N,-@[toInteger],
325,getDefault,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,"[0,1]",-,-,N,N,-,N,-@[getDefault],
326,<clinit>,Method,315,org.hipi.image.HipiImageHeader$HipiImageFormat,Class,[0:22],caller,[org.hipi.image.HipiImageHeader$HipiImageFormat@[init]],Y,N,-,N,-@[<clinit>],[]
327,org.hipi.opencv,Package,-,-,-,-,-,-,-,-,-,?,-,-
328,org.hipi.opencv.OpenCVMatWritable,Class,327,org.hipi.opencv,Package,[],-,-,-,-,-,?,-,-
329,<init>,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:23],-,-,Y,Y,-,N,-@[<init>],
330,block_753,Code Block,329,<init>,Method,[0:7],-,-,-,-,[],N,-@[<init>],[]
331,block_755,Code Block,329,<init>,Method,"[17:19,23]",-,-,-,-,[],N,-@[<init>],[]
332,block_754,Code Block,329,<init>,Method,[13:16],-,-,-,-,[],N,-@[<init>],[]
333,block_756,Code Block,329,<init>,Method,"[8,9,20:22]",-,-,-,-,[],N,-@[<init>],[]
334,block_757,Code Block,329,<init>,Method,[10:12],-,-,-,-,[],N,-@[<init>],[]
335,<init>,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:5],caller,"[java.lang.Object@[init],setMat]",Y,Y,-,N,-@[<init>],[]
336,setMat,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:25],callee,[org.hipi.opencv.OpenCVMatWritable@[init]],N,N,-,Y,[<org.hipi.opencv.OpenCVMatWritable: void <init>(org.bytedeco.javacpp.opencv_core$Mat)>@r1]@[setMat],[]
337,block_763,Code Block,336,setMat,Method,"[3:5,9:16]",-,-,-,-,[],Y,[<init>->setMat:r1]@[setMat],[]
338,block_760,Code Block,336,setMat,Method,[0:2],-,-,-,-,[142],Y,[<init>->setMat:r1]@[setMat],[]
339,block_761,Code Block,336,setMat,Method,"[6,7]",-,-,-,-,[],Y,[<init>->setMat:r1]@[setMat],[]
340,block_762,Code Block,336,setMat,Method,"[8,17:25]",-,-,-,-,[142],Y,[<init>->setMat:r1]@[setMat],[]
341,getMat,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:12],-,-,N,N,-,N,-@[getMat],
342,write,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:85],caller,"[java.lang.StringBuilder@[init],java.lang.AssertionError@[init],java.io.IOException@[init],intArrayToByteArray,shortArrayToByteArray,floatArrayToByteArray,doubleArrayToByteArray,CV_MAT_DEPTH]",N,N,-,Y,[i3]@[write],[]
343,block_769,Code Block,342,write,Method,"[35,36,85]",-,-,-,-,[144],Y,[i3]@[write],[]
344,block_768,Code Block,342,write,Method,[18:34],-,-,-,-,[144],N,-@[write],[]
345,block_778,Code Block,342,write,Method,[6:8],-,-,-,-,[],N,-@[write],[]
346,block_775,Code Block,342,write,Method,[13],-,-,-,-,[],N,-@[write],[]
347,block_773,Code Block,342,write,Method,[44:51],-,-,-,-,[144],N,-@[write],[]
348,block_776,Code Block,342,write,Method,[14],-,-,-,-,[],N,-@[write],[]
349,block_766,Code Block,342,write,Method,[0:3],-,-,-,-,[144],N,-@[write],[]
350,block_770,Code Block,342,write,Method,[68:84],-,-,-,-,[144],N,-@[write],[]
351,block_774,Code Block,342,write,Method,[37:43],-,-,-,-,[144],N,-@[write],[]
352,block_767,Code Block,342,write,Method,[9:12],-,-,-,-,[],N,-@[write],[]
353,block_772,Code Block,342,write,Method,[52:59],-,-,-,-,[144],N,-@[write],[]
354,block_771,Code Block,342,write,Method,[60:67],-,-,-,-,[144],N,-@[write],[]
355,block_777,Code Block,342,write,Method,"[4,5,15:17]",-,-,-,-,[],N,-@[write],[]
356,readFields,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:69],caller,"[java.lang.StringBuilder@[init],byteArrayToIntArray,byteArrayToShortArray,org.bytedeco.javacpp.opencv_core$Mat@[init],byteArrayToDoubleArray,java.io.IOException@[init],byteArrayToFloatArray,CV_MAT_DEPTH]",N,N,-,Y,[i1]@[readFields],[]
357,block_781,Code Block,356,readFields,Method,[42:69],-,-,-,-,[143],N,-@[readFields],[]
358,block_784,Code Block,356,readFields,Method,[17:23],-,-,-,-,[143],N,-@[readFields],[]
359,block_780,Code Block,356,readFields,Method,[0:16],-,-,-,-,[143],Y,[i1]@[readFields],[]
360,block_783,Code Block,356,readFields,Method,[24:32],-,-,-,-,[143],N,-@[readFields],[]
361,block_782,Code Block,356,readFields,Method,[33:41],-,-,-,-,[143],N,-@[readFields],[]
362,<clinit>,Method,328,org.hipi.opencv.OpenCVMatWritable,Class,[0:7],-,-,Y,N,-,N,-@[<clinit>],
363,block_787,Code Block,362,<clinit>,Method,[3:7],-,-,-,-,[],N,-@[<clinit>],[]
364,block_786,Code Block,362,<clinit>,Method,[0:2],-,-,-,-,[],N,-@[<clinit>],[]
365,org.hipi.opencv.OpenCVUtils,Class,327,org.hipi.opencv,Package,[],-,-,-,-,-,?,-,-
366,<init>,Method,365,org.hipi.opencv.OpenCVUtils,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
367,generateOpenCVType,Method,365,org.hipi.opencv.OpenCVUtils,Class,[0:31],callee,[convertRasterImageToMat],N,N,-,Y,[<org.hipi.opencv.OpenCVUtils: org.bytedeco.javacpp.opencv_core$Mat convertRasterImageToMat(org.hipi.image.RasterImage)>@i0]@[generateOpenCVType],[]
368,block_797,Code Block,367,generateOpenCVType,Method,[28:31],-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
369,block_795,Code Block,367,generateOpenCVType,Method,[27],-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
370,block_802,Code Block,367,generateOpenCVType,Method,"[6,7]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
371,block_799,Code Block,367,generateOpenCVType,Method,"[12,13]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
372,block_796,Code Block,367,generateOpenCVType,Method,[23:26],-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
373,block_792,Code Block,367,generateOpenCVType,Method,"[16,17]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
374,block_803,Code Block,367,generateOpenCVType,Method,"[4,5]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
375,block_791,Code Block,367,generateOpenCVType,Method,[0:3],-,-,-,-,[145],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
376,block_798,Code Block,367,generateOpenCVType,Method,"[14,15]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
377,block_794,Code Block,367,generateOpenCVType,Method,[22],-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
378,block_801,Code Block,367,generateOpenCVType,Method,"[8,9]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
379,block_800,Code Block,367,generateOpenCVType,Method,"[10,11]",-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
380,block_793,Code Block,367,generateOpenCVType,Method,[18:21],-,-,-,-,[],Y,[convertRasterImageToMat->generateOpenCVType:i0]@[generateOpenCVType],[]
381,convertRasterImageToMat,Method,365,org.hipi.opencv.OpenCVUtils,Class,[0:95],caller,"[generateOpenCVType,org.bytedeco.javacpp.opencv_core$Mat@[init],getPixelArray,getByteArray,CV_MAT_DEPTH,getDataType,getNumBands,byteArrayToIntArray,byteArrayToShortArray,getWidth,java.lang.StringBuilder@[init],byteArrayToDoubleArray,getHeight,byteArrayToFloatArray,getByteArray,java.lang.IllegalArgumentException@[init]]",N,N,-,Y,[r0]@[convertRasterImageToMat],[org.bytedeco.javacpp.opencv_core$Mat@[init]]
382,block_816,Code Block,381,convertRasterImageToMat,Method,[41:51],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
383,block_809,Code Block,381,convertRasterImageToMat,Method,[24:35],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
384,block_807,Code Block,381,convertRasterImageToMat,Method,[7:21],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
385,block_813,Code Block,381,convertRasterImageToMat,Method,[71:75],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
386,block_814,Code Block,381,convertRasterImageToMat,Method,[66:70],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
387,block_808,Code Block,381,convertRasterImageToMat,Method,"[22,23]",-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
388,block_815,Code Block,381,convertRasterImageToMat,Method,[62:65],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
389,block_811,Code Block,381,convertRasterImageToMat,Method,[52:61],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
390,block_810,Code Block,381,convertRasterImageToMat,Method,[36:40],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
391,block_817,Code Block,381,convertRasterImageToMat,Method,[2:4],-,-,-,-,[],N,-@[convertRasterImageToMat],[]
392,block_806,Code Block,381,convertRasterImageToMat,Method,"[5,6]",-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
393,block_805,Code Block,381,convertRasterImageToMat,Method,"[0,1]",-,-,-,-,[145],Y,[r0]@[convertRasterImageToMat],[]
394,block_812,Code Block,381,convertRasterImageToMat,Method,[76:95],-,-,-,-,[145],N,-@[convertRasterImageToMat],[]
395,<clinit>,Method,365,org.hipi.opencv.OpenCVUtils,Class,[0:62],-,-,Y,N,-,N,-@[<clinit>],
396,org.hipi.util,Package,-,-,-,-,-,-,-,-,-,?,-,-
397,org.hipi.util.ByteUtils,Class,396,org.hipi.util,Package,[],-,-,-,-,-,?,-,-
398,<init>,Method,397,org.hipi.util.ByteUtils,Class,[0:2],-,-,Y,N,-,N,-@[<init>],
399,inputStreamToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:41],callee,[addImage],N,N,-,Y,"[<org.hipi.imagebundle.HipiImageBundle: void addImage(org.hipi.image.HipiImageHeader,java.io.InputStream)>@r0]@[inputStreamToByteArray]",[]
400,block_822,Code Block,399,inputStreamToByteArray,Method,"[0,1]",-,-,-,-,[129],Y,[addImage->inputStreamToByteArray:r0]@[inputStreamToByteArray],[]
401,block_824,Code Block,399,inputStreamToByteArray,Method,"[13:16,39:41]",-,-,-,-,[129],Y,[addImage->inputStreamToByteArray:r0]@[inputStreamToByteArray],[]
402,block_823,Code Block,399,inputStreamToByteArray,Method,[4:12],-,-,-,-,[],Y,[addImage->inputStreamToByteArray:r0]@[inputStreamToByteArray],[]
403,block_825,Code Block,399,inputStreamToByteArray,Method,"[2,3]",-,-,-,-,[],Y,[addImage->inputStreamToByteArray:r0]@[inputStreamToByteArray],[]
404,byteArrayToInt,Method,397,org.hipi.util.ByteUtils,Class,[0:2],caller,[byteArrayToInt],N,Y,-,N,-@[byteArrayToInt],[]
405,byteArrayToInt,Method,397,org.hipi.util.ByteUtils,Class,[0:19],callee,[byteArrayToInt],N,Y,-,N,-@[byteArrayToInt],[]
406,intToByteArray,Method,397,org.hipi.util.ByteUtils,Class,[0:13],-,-,N,N,-,N,-@[intToByteArray],
407,asHex,Method,397,org.hipi.util.ByteUtils,Class,[0:24],callee,"[hex,hex,hex]",N,N,-,N,-@[asHex],[]
408,block_833,Code Block,407,asHex,Method,[2],-,-,-,-,[],N,-@[asHex],[]
409,block_831,Code Block,407,asHex,Method,[3:12],-,-,-,-,[],N,-@[asHex],[]
410,block_830,Code Block,407,asHex,Method,"[0,1]",-,-,-,-,[],N,-@[asHex],[]
411,block_832,Code Block,407,asHex,Method,[13:20],-,-,-,-,[],N,-@[asHex],[]
412,makeString,Method,397,org.hipi.util.ByteUtils,Class,[0:31],-,-,N,N,-,N,-@[makeString],
413,block_841,Code Block,412,makeString,Method,[24:28],-,-,-,-,[],N,-@[makeString],[]
414,block_840,Code Block,412,makeString,Method,"[29,30]",-,-,-,-,[],N,-@[makeString],[]
415,block_836,Code Block,412,makeString,Method,[3:6],-,-,-,-,[],N,-@[makeString],[]
416,block_839,Code Block,412,makeString,Method,[12:23],-,-,-,-,[],N,-@[makeString],[]
417,block_838,Code Block,412,makeString,Method,[31],-,-,-,-,[],N,-@[makeString],[]
418,block_835,Code Block,412,makeString,Method,[0:2],-,-,-,-,[],N,-@[makeString],[]
419,block_837,Code Block,412,makeString,Method,[7:11],-,-,-,-,[],N,-@[makeString],[]
